TIME;GEO;SEX;AGE;UNIT;ISCED97;Value
2011;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.3
2012;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);32.1
2013;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33.2
2004;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.9
2005;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.1
2006;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.7
2007;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.9
2008;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.3
2009;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.4
2010;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);32.7
2011;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33.3
2012;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);34.7
2013;Ireland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);36.3
2004;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.6
2005;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.7
2006;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.7
2007;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.1
2008;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.8
2009;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.9
2010;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.9
2011;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.2
2012;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.9
2013;Greece;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24
2004;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.5
2005;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.1
2006;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.4
2007;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.8
2008;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27
2009;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.4
2010;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.4
2011;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.3
2012;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30
2013;Spain;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.9
2004;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.7
2005;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23.4
2006;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24
2007;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.4
2008;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.9
2009;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26
2010;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.3
2011;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.8
2012;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.8
2013;France;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.9
2004;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.2
2005;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.4
2006;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.6
2007;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.6
2008;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.9
2009;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.8
2010;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.5
2011;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.3
2012;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.7
2013;Croatia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17
2004;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10
2005;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.7
2006;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.4
2007;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12
2008;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.7
2009;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.8
2010;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13
2011;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.1
2012;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.8
2013;Italy;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.4
2004;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.7
2005;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.7
2006;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.6
2007;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.7
2008;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31
2009;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.5
2010;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);32.1
2011;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33.7
2012;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);35
2013;Cyprus;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);35.4
2004;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.7
2005;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.1
2006;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.6
2007;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.5
2008;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.7
2009;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);21.4
2010;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.6
2011;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23.6
2012;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.2
2013;Latvia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27
2004;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);21.6
2005;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.4
2006;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22
2007;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23.7
2008;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.3
2009;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.5
2010;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.9
2011;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.9
2012;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.6
2013;Lithuania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.8
2004;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.8
2005;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23
2006;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.5
2007;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.7
2008;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23.7
2009;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.2
2010;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.3
2011;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.7
2012;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33.4
2013;Luxembourg;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);35.2
2004;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.2
2005;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.5
2006;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15
2007;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.4
2008;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.4
2009;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.9
2010;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.2
2011;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.1
2012;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19
2013;Hungary;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.5
2004;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.2
2005;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.3
2006;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.1
2007;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.7
2008;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.1
2009;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.8
2010;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14
2011;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.1
2012;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.4
2013;Malta;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.2
2004;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.7
2005;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.2
2006;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.2
2007;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.7
2008;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.8
2009;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.4
2010;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.7
2011;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.9
2012;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.6
2013;Netherlands;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.3
2004;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.7
2005;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.1
2006;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.8
2007;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.8
2008;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.2
2009;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.1
2010;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.4
2011;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.5
2012;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17
2013;Austria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.7
2004;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.8
2005;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.9
2006;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.9
2007;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.7
2008;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.5
2009;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.1
2010;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.4
2011;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.3
2012;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);21.5
2013;Poland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.6
2004;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.8
2005;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.1
2006;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.7
2007;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12
2008;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.6
2009;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.1
2010;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.9
2011;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.5
2012;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.7
2013;Portugal;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.6
2004;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);8.7
2005;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);9.1
2006;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);9.6
2007;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);9.9
2008;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.7
2009;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.2
2010;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.9
2011;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13
2012;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.6
2013;Romania;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.9
2004;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.7
2005;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.7
2006;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.8
2007;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.5
2008;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19
2009;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.6
2010;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.2
2011;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);21.6
2012;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23
2013;Slovenia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.4
2004;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.4
2005;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.4
2006;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.9
2007;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.9
2008;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.3
2009;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.4
2010;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.1
2011;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);16.4
2012;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17
2013;Slovakia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.7
2004;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.3
2005;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.6
2006;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29
2007;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30
2008;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.2
2009;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.9
2010;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.6
2011;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);32.5
2012;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);32.8
2013;Finland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33.6
2004;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.7
2005;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.9
2006;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.9
2007;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.4
2008;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.9
2009;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.6
2010;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.2
2011;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.1
2012;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.1
2013;Sweden;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.4
2004;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.3
2005;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.7
2006;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.6
2007;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.6
